platform,domain,url,halflife_hours,event_observed
X,fullfact.org,https://fullfact.org/a/96,12.793475342488385,1
X,fullfact.org,https://fullfact.org/a/97,1.5712729534894039,1
X,fullfact.org,https://fullfact.org/a/98,6.182744199613805,1
X,fullfact.org,https://fullfact.org/a/99,9.883765578163944,1
X,fullfact.org,https://fullfact.org/a/100,2.8774593699769104,1
X,fullfact.org,https://fullfact.org/a/101,5.26045036767827,1
X,fullfact.org,https://fullfact.org/a/102,2.3411792948932213,1
X,fullfact.org,https://fullfact.org/a/103,5.061124699441739,1
X,fullfact.org,https://fullfact.org/a/104,7.078411903368849,1
X,fullfact.org,https://fullfact.org/a/105,9.209269103020867,1
X,fullfact.org,https://fullfact.org/a/106,7.179348732435037,1
X,fullfact.org,https://fullfact.org/a/107,7.381546745677705,1
X,fullfact.org,https://fullfact.org/a/108,5.589195434281677,1
X,fullfact.org,https://fullfact.org/a/109,9.165955164344519,1
X,fullfact.org,https://fullfact.org/a/110,5.957045146741868,1
X,fullfact.org,https://fullfact.org/a/111,1.3988476944057444,1
X,fullfact.org,https://fullfact.org/a/112,12.230755719054951,1
X,fullfact.org,https://fullfact.org/a/113,3.251854756614225,1
X,fullfact.org,https://fullfact.org/a/114,1.380441250259675,1
X,fullfact.org,https://fullfact.org/a/115,9.444235856203342,1
X,fullfact.org,https://fullfact.org/a/116,5.591914598242928,1
X,fullfact.org,https://fullfact.org/a/117,6.983469449888153,1
X,fullfact.org,https://fullfact.org/a/118,3.6519195128709114,1
X,fullfact.org,https://fullfact.org/a/119,8.107443408427729,1
X,factcheck.org,https://factcheck.org/a/0,5.035562416964615,1
X,factcheck.org,https://factcheck.org/a/1,2.2318298476591303,1
X,factcheck.org,https://factcheck.org/a/2,2.5987636698666634,1
X,factcheck.org,https://factcheck.org/a/3,22.455636963145594,1
X,factcheck.org,https://factcheck.org/a/4,4.684480754738058,1
X,factcheck.org,https://factcheck.org/a/5,11.372504113859288,1
X,factcheck.org,https://factcheck.org/a/6,4.6474799202832715,1
X,factcheck.org,https://factcheck.org/a/7,8.983141588206529,1
X,factcheck.org,https://factcheck.org/a/8,9.228474233207491,1
X,factcheck.org,https://factcheck.org/a/9,6.535943596882645,1
X,factcheck.org,https://factcheck.org/a/10,6.610972205227848,1
X,factcheck.org,https://factcheck.org/a/11,12.193962747078551,1
X,factcheck.org,https://factcheck.org/a/12,13.325879840077386,1
X,factcheck.org,https://factcheck.org/a/13,15.493516382913763,1
X,factcheck.org,https://factcheck.org/a/14,5.692861071964846,1
X,factcheck.org,https://factcheck.org/a/15,3.5351765412455345,1
X,factcheck.org,https://factcheck.org/a/16,6.971397293857157,1
X,factcheck.org,https://factcheck.org/a/17,9.053282493292315,1
X,factcheck.org,https://factcheck.org/a/18,7.880462530260173,1
X,factcheck.org,https://factcheck.org/a/19,5.654589288816916,1
X,factcheck.org,https://factcheck.org/a/20,7.6258276432074235,1
X,factcheck.org,https://factcheck.org/a/21,8.452755901913559,1
X,factcheck.org,https://factcheck.org/a/22,7.1380419153192145,1
X,factcheck.org,https://factcheck.org/a/23,10.00148241932237,1
X,factcheck.org,https://factcheck.org/a/24,13.41511744435706,1
X,factcheck.org,https://factcheck.org/a/25,4.67318719964489,1
X,factcheck.org,https://factcheck.org/a/26,4.043803021366741,1
X,factcheck.org,https://factcheck.org/a/27,15.927357125845589,1
X,factcheck.org,https://factcheck.org/a/28,7.241892609427063,1
X,factcheck.org,https://factcheck.org/a/29,7.467645482425165,1
X,factcheck.org,https://factcheck.org/a/30,8.479516228100609,1
X,factcheck.org,https://factcheck.org/a/31,3.638039967752204,1
X,factcheck.org,https://factcheck.org/a/32,17.57748020166213,1
X,factcheck.org,https://factcheck.org/a/33,8.274972075074395,1
X,factcheck.org,https://factcheck.org/a/34,7.288656571295026,1
X,factcheck.org,https://factcheck.org/a/35,3.3272560688373054,1
X,factcheck.org,https://factcheck.org/a/36,7.405419312656065,1
X,factcheck.org,https://factcheck.org/a/37,14.788221562843,1
X,factcheck.org,https://factcheck.org/a/38,4.2177529189084115,1
X,factcheck.org,https://factcheck.org/a/39,2.7673225154999175,1
X,factcheck.org,https://factcheck.org/a/40,1.5028412380533918,1
X,factcheck.org,https://factcheck.org/a/41,7.799289894216981,1
X,factcheck.org,https://factcheck.org/a/42,8.491692893202238,1
X,factcheck.org,https://factcheck.org/a/43,7.691622373309511,1
X,factcheck.org,https://factcheck.org/a/44,0.8584948356170687,1
X,factcheck.org,https://factcheck.org/a/45,5.736979428121355,1
X,factcheck.org,https://factcheck.org/a/46,10.494003098002935,1
X,factcheck.org,https://factcheck.org/a/47,7.831378226089927,1
X,factcheck.org,https://factcheck.org/a/48,7.427607754116086,1
X,factcheck.org,https://factcheck.org/a/49,7.369171773773774,1
X,factcheck.org,https://factcheck.org/a/50,5.39593765552175,1
X,factcheck.org,https://factcheck.org/a/51,17.105753752786757,1
X,factcheck.org,https://factcheck.org/a/52,5.698362927091589,1
X,factcheck.org,https://factcheck.org/a/53,10.010137846072636,1
X,factcheck.org,https://factcheck.org/a/54,3.0376014432872385,1
X,factcheck.org,https://factcheck.org/a/55,4.685363726385041,1
X,factcheck.org,https://factcheck.org/a/56,9.851018969164107,1
X,factcheck.org,https://factcheck.org/a/57,19.260996636717678,1
X,factcheck.org,https://factcheck.org/a/58,5.533441191139258,1
X,factcheck.org,https://factcheck.org/a/59,16.210082968955717,1
X,factcheck.org,https://factcheck.org/a/60,5.743363620884236,1
X,factcheck.org,https://factcheck.org/a/61,4.574919804405122,1
X,factcheck.org,https://factcheck.org/a/62,7.556545303713821,1
X,factcheck.org,https://factcheck.org/a/63,2.147318916044058,1
X,factcheck.org,https://factcheck.org/a/64,4.1331616576991035,1
X,factcheck.org,https://factcheck.org/a/65,6.084546966987942,1
X,factcheck.org,https://factcheck.org/a/66,3.037664386126565,1
X,factcheck.org,https://factcheck.org/a/67,8.776430160430124,1
X,factcheck.org,https://factcheck.org/a/68,9.336872902213518,1
X,factcheck.org,https://factcheck.org/a/69,16.26269184856137,1
X,factcheck.org,https://factcheck.org/a/70,2.902374398288407,1
X,factcheck.org,https://factcheck.org/a/71,6.954682943194573,1
X,factcheck.org,https://factcheck.org/a/72,6.425416395074992,1
X,factcheck.org,https://factcheck.org/a/73,1.9421640432413834,1
X,factcheck.org,https://factcheck.org/a/74,12.019587722838363,1
X,factcheck.org,https://factcheck.org/a/75,9.272936189315534,1
X,factcheck.org,https://factcheck.org/a/76,6.583576490318058,1
X,factcheck.org,https://factcheck.org/a/77,8.243619073777236,1
X,factcheck.org,https://factcheck.org/a/78,6.24299464853995,1
X,factcheck.org,https://factcheck.org/a/79,7.747146065791368,1
X,factcheck.org,https://factcheck.org/a/80,4.451426766348131,1
X,factcheck.org,https://factcheck.org/a/81,4.304588125591632,1
X,factcheck.org,https://factcheck.org/a/82,3.721080807623369,1
X,factcheck.org,https://factcheck.org/a/83,5.917621068301384,1
X,factcheck.org,https://factcheck.org/a/84,8.406798020094685,1
X,factcheck.org,https://factcheck.org/a/85,7.97648873441088,1
X,factcheck.org,https://factcheck.org/a/86,6.543274234178029,1
X,factcheck.org,https://factcheck.org/a/87,4.701152966078419,1
X,factcheck.org,https://factcheck.org/a/88,6.7738813969850575,1
X,factcheck.org,https://factcheck.org/a/89,1.4851082109101021,1
X,factcheck.org,https://factcheck.org/a/90,10.329463921866138,1
X,factcheck.org,https://factcheck.org/a/91,10.82032659793178,1
X,factcheck.org,https://factcheck.org/a/92,4.170034064652448,1
X,factcheck.org,https://factcheck.org/a/93,6.500471170581545,1
X,factcheck.org,https://factcheck.org/a/94,4.209445176962769,1
X,factcheck.org,https://factcheck.org/a/95,11.141577609611746,1
X,factcheck.org,https://factcheck.org/a/96,8.759297823060935,1
X,factcheck.org,https://factcheck.org/a/97,7.554054450590791,1
X,factcheck.org,https://factcheck.org/a/98,6.1100178354019565,1
X,factcheck.org,https://factcheck.org/a/99,13.928717035460666,1
X,factcheck.org,https://factcheck.org/a/100,14.704860909292325,1
X,factcheck.org,https://factcheck.org/a/101,7.24714512436869,1
X,factcheck.org,https://factcheck.org/a/102,5.898397634171519,1
X,factcheck.org,https://factcheck.org/a/103,16.064310414691988,1
X,factcheck.org,https://factcheck.org/a/104,6.777129228005209,1
X,factcheck.org,https://factcheck.org/a/105,7.20480594476519,1
X,factcheck.org,https://factcheck.org/a/106,9.004694235550176,1
X,factcheck.org,https://factcheck.org/a/107,6.413136018179983,1
X,factcheck.org,https://factcheck.org/a/108,6.891680956671179,1
X,factcheck.org,https://factcheck.org/a/109,11.58134203962116,1
X,factcheck.org,https://factcheck.org/a/110,2.321660649632623,1
X,factcheck.org,https://factcheck.org/a/111,8.61246738332339,1
X,factcheck.org,https://factcheck.org/a/112,6.641529765258405,1
X,factcheck.org,https://factcheck.org/a/113,2.191886212752605,1
X,factcheck.org,https://factcheck.org/a/114,6.147805691793313,1
X,factcheck.org,https://factcheck.org/a/115,10.334447943885706,1
X,factcheck.org,https://factcheck.org/a/116,15.58070558629993,1
X,factcheck.org,https://factcheck.org/a/117,3.8691817316861754,1
X,factcheck.org,https://factcheck.org/a/118,9.67758976392497,1
X,factcheck.org,https://factcheck.org/a/119,6.2524591956606095,1
X,politifact.com,https://politifact.com/a/0,9.6701415908436,1
X,politifact.com,https://politifact.com/a/1,5.764184807870212,1
X,politifact.com,https://politifact.com/a/2,9.843331862226028,1
X,politifact.com,https://politifact.com/a/3,3.5424254522357304,1
X,politifact.com,https://politifact.com/a/4,7.4750929040954555,1
X,politifact.com,https://politifact.com/a/5,4.568896291137061,1
X,politifact.com,https://politifact.com/a/6,5.851342894778913,1
X,politifact.com,https://politifact.com/a/7,8.121260126748947,1
X,politifact.com,https://politifact.com/a/8,5.447819415563145,1
X,politifact.com,https://politifact.com/a/9,4.350343860505245,1
X,politifact.com,https://politifact.com/a/10,16.79045462163352,1
X,politifact.com,https://politifact.com/a/11,7.324889973148371,1
X,politifact.com,https://politifact.com/a/12,15.717300388169301,1
X,politifact.com,https://politifact.com/a/13,4.371986628480765,1
X,politifact.com,https://politifact.com/a/14,6.246593035201869,1
X,politifact.com,https://politifact.com/a/15,1.705315726554966,1
X,politifact.com,https://politifact.com/a/16,11.737641990979151,1
X,politifact.com,https://politifact.com/a/17,5.861648038867401,1
X,politifact.com,https://politifact.com/a/18,4.067572219042318,1
X,politifact.com,https://politifact.com/a/19,4.564002511251464,1
X,politifact.com,https://politifact.com/a/20,7.535260590180703,1
X,politifact.com,https://politifact.com/a/21,6.409136176739017,1
X,politifact.com,https://politifact.com/a/22,11.294718891266127,1
X,politifact.com,https://politifact.com/a/23,9.96431220391307,1
X,politifact.com,https://politifact.com/a/24,11.77043515637647,1
X,politifact.com,https://politifact.com/a/25,7.472042822298876,1
X,politifact.com,https://politifact.com/a/26,9.453756342010093,1
X,politifact.com,https://politifact.com/a/27,11.064975660477456,1
X,politifact.com,https://politifact.com/a/28,4.13499796414772,1
X,politifact.com,https://politifact.com/a/29,5.875531805269435,1
X,politifact.com,https://politifact.com/a/30,8.30172860862038,1
X,politifact.com,https://politifact.com/a/31,3.9851076974901347,1
X,politifact.com,https://politifact.com/a/32,5.4102892241521525,1
X,politifact.com,https://politifact.com/a/33,7.549950815415139,1
X,politifact.com,https://politifact.com/a/34,6.425653076939036,1
X,politifact.com,https://politifact.com/a/35,8.030780919995715,1
X,politifact.com,https://politifact.com/a/36,7.587079151110474,1
X,politifact.com,https://politifact.com/a/37,10.016748017649144,1
X,politifact.com,https://politifact.com/a/38,5.006428109431256,1
X,politifact.com,https://politifact.com/a/39,2.61772640766928,1
X,politifact.com,https://politifact.com/a/40,2.5704615225403455,1
X,politifact.com,https://politifact.com/a/41,9.342826549015149,1
X,politifact.com,https://politifact.com/a/42,7.8338816637175235,1
X,politifact.com,https://politifact.com/a/43,7.184299317613366,1
X,politifact.com,https://politifact.com/a/44,5.261339701720147,1
X,politifact.com,https://politifact.com/a/45,10.749781628901042,1
X,politifact.com,https://politifact.com/a/46,3.895973570243708,1
X,politifact.com,https://politifact.com/a/47,1.4883013596952603,1
X,politifact.com,https://politifact.com/a/48,5.418663997028787,1
X,politifact.com,https://politifact.com/a/49,8.543032435976942,1
X,politifact.com,https://politifact.com/a/50,6.89221019334642,1
X,politifact.com,https://politifact.com/a/51,6.222096763121331,1
X,politifact.com,https://politifact.com/a/52,6.0004379277594735,1
X,politifact.com,https://politifact.com/a/53,4.228380060818916,1
X,politifact.com,https://politifact.com/a/54,12.6049386947158,1
X,politifact.com,https://politifact.com/a/55,3.09225329066795,1
X,politifact.com,https://politifact.com/a/56,2.1294067750113967,1
X,politifact.com,https://politifact.com/a/57,6.824257444015041,1
X,politifact.com,https://politifact.com/a/58,5.383432707514329,1
X,politifact.com,https://politifact.com/a/59,10.521008923133472,1
X,politifact.com,https://politifact.com/a/60,9.06932529330055,1
X,politifact.com,https://politifact.com/a/61,8.487032932494127,1
X,politifact.com,https://politifact.com/a/62,4.932249080081656,1
X,politifact.com,https://politifact.com/a/63,4.71557957037448,1
X,politifact.com,https://politifact.com/a/64,10.969832871649809,1
X,politifact.com,https://politifact.com/a/65,8.321097284000828,1
X,politifact.com,https://politifact.com/a/66,7.976109247935112,1
X,politifact.com,https://politifact.com/a/67,7.026656791501419,1
X,politifact.com,https://politifact.com/a/68,7.725165343079304,1
X,politifact.com,https://politifact.com/a/69,12.765722147344645,1
X,politifact.com,https://politifact.com/a/70,7.301626555299001,1
X,politifact.com,https://politifact.com/a/71,4.662837646704661,1
X,politifact.com,https://politifact.com/a/72,9.011334525043159,1
X,politifact.com,https://politifact.com/a/73,11.622622467724687,1
X,politifact.com,https://politifact.com/a/74,15.42011450423684,1
X,politifact.com,https://politifact.com/a/75,8.29197411691338,1
X,politifact.com,https://politifact.com/a/76,15.459317776535517,1
X,politifact.com,https://politifact.com/a/77,15.628939879526,1
X,politifact.com,https://politifact.com/a/78,11.447408064394791,1
X,politifact.com,https://politifact.com/a/79,4.443982632786969,1
X,politifact.com,https://politifact.com/a/80,14.888931875755473,1
X,politifact.com,https://politifact.com/a/81,4.471813739249525,1
X,politifact.com,https://politifact.com/a/82,8.70698127562905,1
X,politifact.com,https://politifact.com/a/83,6.618007723813428,1
X,politifact.com,https://politifact.com/a/84,6.516448870619422,1
X,politifact.com,https://politifact.com/a/85,10.147675836976317,1
X,politifact.com,https://politifact.com/a/86,6.432921610707826,1
X,politifact.com,https://politifact.com/a/87,3.481422512504,1
X,politifact.com,https://politifact.com/a/88,1.3735372475810799,1
X,politifact.com,https://politifact.com/a/89,21.714944583836203,1
X,politifact.com,https://politifact.com/a/90,3.076893547157101,1
X,politifact.com,https://politifact.com/a/91,10.206857002165203,1
X,politifact.com,https://politifact.com/a/92,3.7867199412035273,1
X,politifact.com,https://politifact.com/a/93,2.441834524792373,1
X,politifact.com,https://politifact.com/a/94,9.221914041763505,1
X,politifact.com,https://politifact.com/a/95,1.7084152318116748,1
X,politifact.com,https://politifact.com/a/96,8.416599616069028,1
X,politifact.com,https://politifact.com/a/97,4.263950291911289,1
X,politifact.com,https://politifact.com/a/98,7.086057614444545,1
X,politifact.com,https://politifact.com/a/99,11.893663998828133,1
X,politifact.com,https://politifact.com/a/100,13.404090294073129,1
X,politifact.com,https://politifact.com/a/101,7.48394354642892,1
X,politifact.com,https://politifact.com/a/102,13.24873008159689,1
X,politifact.com,https://politifact.com/a/103,6.258005338514903,1
X,politifact.com,https://politifact.com/a/104,6.667815531902692,1
X,politifact.com,https://politifact.com/a/105,3.738630015755331,1
X,politifact.com,https://politifact.com/a/106,7.884174276043564,1
X,politifact.com,https://politifact.com/a/107,8.386631293751886,1
X,politifact.com,https://politifact.com/a/108,2.3484153199685585,1
X,politifact.com,https://politifact.com/a/109,4.888395348281428,1
X,politifact.com,https://politifact.com/a/110,11.021260216113005,1
X,politifact.com,https://politifact.com/a/111,5.761460923422479,1
X,politifact.com,https://politifact.com/a/112,7.63246327922585,1
X,politifact.com,https://politifact.com/a/113,7.9028266673973,1
X,politifact.com,https://politifact.com/a/114,7.108851727913436,1
X,politifact.com,https://politifact.com/a/115,7.886418683652729,1
X,politifact.com,https://politifact.com/a/116,13.510597481394456,1
X,politifact.com,https://politifact.com/a/117,2.175119156126253,1
X,politifact.com,https://politifact.com/a/118,4.98538496294341,1
X,politifact.com,https://politifact.com/a/119,13.437406411706645,1
X,snopes.com,https://snopes.com/a/0,9.31800870080872,1
X,snopes.com,https://snopes.com/a/1,11.618190996128517,1
X,snopes.com,https://snopes.com/a/2,6.842663744341014,1
X,snopes.com,https://snopes.com/a/3,10.142342566577758,1
X,snopes.com,https://snopes.com/a/4,10.834771974712528,1
X,snopes.com,https://snopes.com/a/5,2.778880467789739,1
X,snopes.com,https://snopes.com/a/6,12.072603986051329,1
X,snopes.com,https://snopes.com/a/7,5.991502046658562,1
X,snopes.com,https://snopes.com/a/8,1.6807394620277607,1
X,snopes.com,https://snopes.com/a/9,8.534857396504156,1
X,snopes.com,https://snopes.com/a/10,2.5793566955640257,1
X,snopes.com,https://snopes.com/a/11,5.296165844452629,1
X,snopes.com,https://snopes.com/a/12,6.33403332913758,1
X,snopes.com,https://snopes.com/a/13,9.119202512206307,1
X,snopes.com,https://snopes.com/a/14,5.659068534000406,1
X,snopes.com,https://snopes.com/a/15,5.369216006151224,1
X,snopes.com,https://snopes.com/a/16,17.01593905828075,1
X,snopes.com,https://snopes.com/a/17,4.733905390954615,1
X,snopes.com,https://snopes.com/a/18,4.365764687228266,1
X,snopes.com,https://snopes.com/a/19,9.610070464106746,1
X,snopes.com,https://snopes.com/a/20,3.835214032060328,1
X,snopes.com,https://snopes.com/a/21,9.529749085947694,1
X,snopes.com,https://snopes.com/a/22,5.859362692730581,1
X,snopes.com,https://snopes.com/a/23,7.912575880351515,1
X,snopes.com,https://snopes.com/a/24,2.2253631514492884,1
X,snopes.com,https://snopes.com/a/25,14.071257147366227,1
X,snopes.com,https://snopes.com/a/26,4.999478869843221,1
X,snopes.com,https://snopes.com/a/27,3.4595345303271605,1
X,snopes.com,https://snopes.com/a/28,1.9693047364822076,1
X,snopes.com,https://snopes.com/a/29,6.626259093838681,1
X,snopes.com,https://snopes.com/a/30,2.986490933980913,1
X,snopes.com,https://snopes.com/a/31,7.529391862790178,1
X,snopes.com,https://snopes.com/a/32,3.5381197508081486,1
X,snopes.com,https://snopes.com/a/33,4.655071543424591,1
X,snopes.com,https://snopes.com/a/34,5.887812960328687,1
X,snopes.com,https://snopes.com/a/35,5.5657040266419235,1
X,snopes.com,https://snopes.com/a/36,6.446977188876143,1
X,snopes.com,https://snopes.com/a/37,13.39986803304584,1
X,snopes.com,https://snopes.com/a/38,12.439916711331472,1
X,snopes.com,https://snopes.com/a/39,10.259590366381294,1
X,snopes.com,https://snopes.com/a/40,6.318789562403801,1
X,snopes.com,https://snopes.com/a/41,6.084602695116145,1
X,snopes.com,https://snopes.com/a/42,3.2735796073176333,1
X,snopes.com,https://snopes.com/a/43,9.663588731193745,1
X,snopes.com,https://snopes.com/a/44,6.864479177425212,1
X,snopes.com,https://snopes.com/a/45,8.184424494823974,1
X,snopes.com,https://snopes.com/a/46,12.372790143255967,1
X,snopes.com,https://snopes.com/a/47,5.904391320157091,1
X,snopes.com,https://snopes.com/a/48,8.631801770493395,1
X,snopes.com,https://snopes.com/a/49,8.30521401582872,1
X,snopes.com,https://snopes.com/a/50,2.3633036784383465,1
X,snopes.com,https://snopes.com/a/51,7.11959699864898,1
X,snopes.com,https://snopes.com/a/52,5.4987356821710005,1
X,snopes.com,https://snopes.com/a/53,5.173538082631456,1
X,snopes.com,https://snopes.com/a/54,2.0746730866743914,1
X,snopes.com,https://snopes.com/a/55,9.75706920607855,1
X,snopes.com,https://snopes.com/a/56,11.109392469888725,1
X,snopes.com,https://snopes.com/a/57,2.8604123005915736,1
X,snopes.com,https://snopes.com/a/58,4.704644294264216,1
X,snopes.com,https://snopes.com/a/59,6.081205272730492,1
X,snopes.com,https://snopes.com/a/60,5.047877673907538,1
X,snopes.com,https://snopes.com/a/61,6.68590034351322,1
X,snopes.com,https://snopes.com/a/62,1.7401804874805298,1
X,snopes.com,https://snopes.com/a/63,10.879251187752162,1
X,snopes.com,https://snopes.com/a/64,2.8643765335942457,1
X,snopes.com,https://snopes.com/a/65,7.527604533078718,1
X,snopes.com,https://snopes.com/a/66,5.852973731179757,1
X,snopes.com,https://snopes.com/a/67,7.2888722841537845,1
X,snopes.com,https://snopes.com/a/68,7.383041776160932,1
X,snopes.com,https://snopes.com/a/69,12.665838454527222,1
X,snopes.com,https://snopes.com/a/70,7.859782654575188,1
X,snopes.com,https://snopes.com/a/71,3.4165818899767624,1
X,snopes.com,https://snopes.com/a/72,7.238961971325127,1
X,snopes.com,https://snopes.com/a/73,5.668491077275076,1
X,snopes.com,https://snopes.com/a/74,11.181142852062003,1
X,snopes.com,https://snopes.com/a/75,14.207050982379185,1
X,snopes.com,https://snopes.com/a/76,2.040073056085912,1
X,snopes.com,https://snopes.com/a/77,7.822398392203332,1
X,snopes.com,https://snopes.com/a/78,7.973217368482535,1
X,snopes.com,https://snopes.com/a/79,3.283655540191389,1
X,snopes.com,https://snopes.com/a/80,10.380745595851268,1
X,snopes.com,https://snopes.com/a/81,8.892201011764156,1
X,snopes.com,https://snopes.com/a/82,6.564383761333433,1
X,snopes.com,https://snopes.com/a/83,9.772340495402288,1
X,snopes.com,https://snopes.com/a/84,3.818857391724586,1
X,snopes.com,https://snopes.com/a/85,7.827534071753849,1
